classdef appCNCFinishingV6 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
        % Button pushed function: ClearModelParameterButton
        function ClearModelParameterButtonPushed(app, event)
            app.RSAEditField.Value=0;%
            app.KSAEditField.Value=0;%K
            app.RxCBEditField.Value=0;%曲率半径Rx
            app.KxCBEditField.Value=0;%Kx
            app.RyCBEditField.Value=0;%曲率半径Ry
            app.KyCBEditField.Value=0;%Ky
            app.RxFFEditField.Value=0;%曲率半径Rx
            app.KxFFEditField.Value=0;%Kx
            app.RyFFEditField.Value=0;%曲率半径Ry
            app.KyFFEditField.Value=0;%Ky
            app.XOffDisEditField.Value=0;%离轴量
            app.YOffDisEditField.Value=0;%离轴量
            app.InclAngleEditField.Value=0;%倾斜角（类比于母镜切线的角度）
            app.FarAzimEditField.Value=0;%远轴角位
            app.DiamEditField.Value=0;%点云口径
            app.InnerDiamEditField.Value=0;%内径
            app.LXEditField.Value=0;%Lx
            app.LYEditField.Value=0;%Ly
            app.EdgeNumEditField.Value=0;%边数
            app.DiamPolyEditField.Value=0;
            app.FstVerAngNumEditField.Value=0;%第一角的角位
            An=zeros(length(app.AnUITable.Data(:,1)),1);%通用高阶系数
            Ax=zeros(length(app.AxUITable.Data(:,1)),1);%X高阶系数
            Ay=zeros(length(app.AyUITable.Data(:,1)),1);%Y高阶系数
            Axy=zeros(length(app.FFUITable.Data(:,1)),1);%交叉项系数
            if ~isempty(An)
                for iAn=1:length(An)
                    app.AnUITable.Data(iAn,2)=cellstr(num2str(An(iAn,1),10));%转换为数字
                end
            end
            if ~isempty(Ax)
                for iAx=1:length(Ax)
                    app.AxUITable.Data(iAx,2)=cellstr(num2str(Ax(iAx,1),10));%转换为数字
                end
            end
            if ~isempty(Ay)
                for iAy=1:length(Ay)
                    app.AyUITable.Data(iAy,2)=cellstr(num2str(Ay(iAy,1),10));%转换为数字
                end
            end
            if ~isempty(Axy)
                for iAxy=1:length(Axy)
                    app.FFUITable.Data(iAxy,2)=cellstr(num2str(Axy(iAxy,1),10));%转换为数字
                end
            end
            cla(app.UIAxes2D);
            cla(app.UIAxes3D);
            app.ModelLamp.Color=[1.00,0.00,0.00];
        end

        % Button pushed function: SelectSurfPointsButton
        function SelectSurfPointsButtonPushed(app, event)
            [filename,filepath]=uigetfile({'*.txt'});
            if isequal(filename,0) && isequal(filepath,0)
            else
                fullfiletxtname=strcat(filepath,filename);%选择文件，实际上是存储了选择文件的路径
                app.FilePathSurfPointsEditField.Value=fullfiletxtname;%显示路径
                app.fullfilenametxtG=fullfiletxtname;%存储文件路径到全局变量，供其它函数调用
                pm=textread(fullfiletxtname);%读取路径
                plot3(app.UIAxesPoints,pm(:,1),pm(:,2),pm(:,3));
                axis(app.UIAxesPoints,'equal');
            end
        end

        % Button pushed function: FlipAnButton
        function FlipAnButtonPushed(app, event)
            StrAn=app.AnUITable.Data(:,2);%字符串形式的高次系数
            for iAn=1:length(StrAn)
                NumAn(iAn,1)=str2double(StrAn(iAn,1));%转换为数字
            end
            NumAn(isnan(NumAn))=0;%非数赋值为0
            An=NumAn;%高阶系数
            An=-An;%取反
            if ~isempty(An)
                for iAn=1:length(An)
                    app.AnUITable.Data(iAn,2)=cellstr(num2str(An(iAn,1),10));%转换为数字
                end
            end
        end

        % Button pushed function: FlipAxButton
        function FlipAxButtonPushed(app, event)
            StrAx=app.AxUITable.Data(:,2);%字符串形式的高次系数
            for iAx=1:length(StrAx)
                NumAx(iAx,1)=str2double(StrAx(iAx,1));%转换为数字
            end
            NumAx(isnan(NumAx))=0;%非数赋值为0
            Ax=NumAx;%高阶系数x
            Ax=-Ax;%取反
            if ~isempty(Ax)
                for iAx=1:length(Ax)
                    app.AxUITable.Data(iAx,2)=cellstr(num2str(Ax(iAx,1),10));%转换为数字
                end
            end
        end

        % Button pushed function: FlipAyButton
        function FlipAyButtonPushed(app, event)
            StrAy=app.AyUITable.Data(:,2);%字符串形式的高次系数
            for iAy=1:length(StrAy)
                NumAy(iAy,1)=str2double(StrAy(iAy,1));%转换为数字
            end
            NumAy(isnan(NumAy))=0;%非数赋值为0
            Ay=NumAy;%高阶系数y
            Ay=-Ay;%取反
            if ~isempty(Ay)
                for iAy=1:length(Ay)
                    app.AyUITable.Data(iAy,2)=cellstr(num2str(Ay(iAy,1),10));%转换为数字
                end
            end
        end

        % Button pushed function: FlipAxyButton
        function FlipAxyButtonPushed(app, event)
            StrAxy=app.FFUITable.Data(:,2);%字符串形式的高次系数
            for iAxy=1:length(StrAxy)
                NumAxy(iAxy,1)=str2double(StrAxy(iAxy,1));%转换为数字
            end
            NumAxy(isnan(NumAxy))=0;%非数赋值为0
            Axy=NumAxy;%高阶系数
            Axy=-Axy;%取反
            if ~isempty(Axy)
                for iAxy=1:length(Axy)
                    app.FFUITable.Data(iAxy,2)=cellstr(num2str(Axy(iAxy,1),10));%转换为数字
                end
            end
        end
    end

    % Component initialization
    methods (Access = private)

        % Create UIFigure and components
        function createComponents(app)

            % Create UIFigure and hide until all components are created
            app.UIFigure = uifigure('Visible', 'off');
            app.UIFigure.Position = [100 100 1094 664];
            app.UIFigure.Name = 'MATLAB App';

            % Create TabGroup
            app.TabGroup = uitabgroup(app.UIFigure);
            app.TabGroup.Position = [2 -2 1094 668];

            % Create PreSetTab
            app.PreSetTab = uitab(app.TabGroup);
            app.PreSetTab.Title = '初始设置';

            % Create ToolAdaptUIAxes
            app.ToolAdaptUIAxes = uiaxes(app.PreSetTab);
            title(app.ToolAdaptUIAxes, '工具在工件母线方向接触间距分布')
            xlabel(app.ToolAdaptUIAxes, 'X')
            ylabel(app.ToolAdaptUIAxes, 'D')
            zlabel(app.ToolAdaptUIAxes, 'Z')
            app.ToolAdaptUIAxes.PlotBoxAspectRatio = [1.93846153846154 1 1];
            app.ToolAdaptUIAxes.Position = [396 228 300 185];

            % Create ToolAdaptSpeedUIAxes
            app.ToolAdaptSpeedUIAxes = uiaxes(app.PreSetTab);
            title(app.ToolAdaptSpeedUIAxes, '接触间距分布变化速度')
            xlabel(app.ToolAdaptSpeedUIAxes, 'X')
            ylabel(app.ToolAdaptSpeedUIAxes, '△D')
            zlabel(app.ToolAdaptSpeedUIAxes, 'Z')
            app.ToolAdaptSpeedUIAxes.PlotBoxAspectRatio = [1.93846153846154 1 1];
            app.ToolAdaptSpeedUIAxes.Position = [720 228 300 185];

            % Create Label
            app.Label = uilabel(app.PreSetTab);
            app.Label.HorizontalAlignment = 'right';
            app.Label.Position = [50 545 53 22];
            app.Label.Text = '抛光工具';

            % Create ToolDropDown
            app.ToolDropDown = uidropdown(app.PreSetTab);
            app.ToolDropDown.Items = {'小工具', '气囊'};
            app.ToolDropDown.ValueChangedFcn = createCallbackFcn(app, @ToolDropDownValueChanged, true);
            app.ToolDropDown.Position = [118 545 100 22];
            app.ToolDropDown.Value = '气囊';

            % Create YmmLabel_3
            app.YmmLabel_3 = uilabel(app.PreSetTab);
            app.YmmLabel_3.HorizontalAlignment = 'right';
            app.YmmLabel_3.Position = [43 432 60 22];
            app.YmmLabel_3.Text = 'Y间距/mm';

            % Create DYCalEditField
            app.DYCalEditField = uieditfield(app.PreSetTab, 'numeric');
            app.DYCalEditField.Limits = [0 Inf];
            app.DYCalEditField.ValueChangedFcn = createCallbackFcn(app, @DYCalEditFieldValueChanged, true);
            app.DYCalEditField.Position = [118 432 100 22];
            app.DYCalEditField.Value = 1;

            % Create XmmLabel_3
            app.XmmLabel_3 = uilabel(app.PreSetTab);
            app.XmmLabel_3.HorizontalAlignment = 'right';
            app.XmmLabel_3.Position = [43 488 60 22];
            app.XmmLabel_3.Text = 'X间距/mm';

            % Create DXCalEditField
            app.DXCalEditField = uieditfield(app.PreSetTab, 'numeric');
            app.DXCalEditField.Limits = [0 Inf];
            app.DXCalEditField.ValueChangedFcn = createCallbackFcn(app, @DXCalEditFieldValueChanged, true);
            app.DXCalEditField.Position = [118 488 100 22];
            app.DXCalEditField.Value = 1;

            % Create PreSetLamp
            app.PreSetLamp = uilamp(app.PreSetTab);
            app.PreSetLamp.Position = [184 32 20 20];
            app.PreSetLamp.Color = [1 0 0];

            % Create PreSetButton
            app.PreSetButton = uibutton(app.PreSetTab, 'push');
            app.PreSetButton.ButtonPushedFcn = createCallbackFcn(app, @PreSetButtonPushed, true);
            app.PreSetButton.Position = [29 31 100 23];
            app.PreSetButton.Text = '输入初始设置';

            % Create Label_71
            app.Label_71 = uilabel(app.PreSetTab);
            app.Label_71.HorizontalAlignment = 'right';
            app.Label_71.Position = [444 545 53 22];
            app.Label_71.Text = '文件路径';

            % Create FilePathEditField
            app.FilePathEditField = uieditfield(app.PreSetTab, 'text');
            app.FilePathEditField.Position = [512 545 505 22];
            app.FilePathEditField.Value = 'E:\确定性抛光最优轨迹\MATLAB APP\jiagongwenjian';

            % Create Label_74
            app.Label_74 = uilabel(app.PreSetTab);
            app.Label_74.HorizontalAlignment = 'right';
            app.Label_74.Position = [445 509 53 22];
            app.Label_74.Text = '抛光阶段';

            % Create StageDropDown
            app.StageDropDown = uidropdown(app.PreSetTab);
            app.StageDropDown.Items = {'粗抛', '平滑'};
            app.StageDropDown.Position = [525 509 100 22];
            app.StageDropDown.Value = '粗抛';

            % Create Label_75
            app.Label_75 = uilabel(app.PreSetTab);
            app.Label_75.HorizontalAlignment = 'right';
            app.Label_75.Position = [656 509 65 22];
            app.Label_75.Text = '抛光盘材料';

            % Create ToolMateTextArea
            app.ToolMateTextArea = uitextarea(app.PreSetTab);
            app.ToolMateTextArea.Position = [744 506 100 26];

            % Create Label_80
            app.Label_80 = uilabel(app.PreSetTab);
            app.Label_80.HorizontalAlignment = 'right';
            app.Label_80.Position = [445 471 65 22];
            app.Label_80.Text = '抛光盘口径';

            % Create ToolCaliberEditField
            app.ToolCaliberEditField = uieditfield(app.PreSetTab, 'numeric');
            app.ToolCaliberEditField.ValueChangedFcn = createCallbackFcn(app, @ToolCaliberEditFieldValueChanged, true);
            app.ToolCaliberEditField.Position = [525 471 100 22];

            % Create Label_81
            app.Label_81 = uilabel(app.PreSetTab);
            app.Label_81.HorizontalAlignment = 'right';
            app.Label_81.Position = [445 436 65 22];
            app.Label_81.Text = '抛光盘转速';

            % Create ToolSpeedEditField
            app.ToolSpeedEditField = uieditfield(app.PreSetTab, 'numeric');
            app.ToolSpeedEditField.ValueChangedFcn = createCallbackFcn(app, @ToolSpeedEditFieldValueChanged, true);
            app.ToolSpeedEditField.Position = [525 436 100 22];

            % Create Label_82
            app.Label_82 = uilabel(app.PreSetTab);
            app.Label_82.HorizontalAlignment = 'right';
            app.Label_82.Position = [656 470 53 22];
            app.Label_82.Text = '抛光压力';

            % Create PressEditField
            app.PressEditField = uieditfield(app.PreSetTab, 'numeric');
            app.PressEditField.Position = [744 470 100 22];

            % Create Label_83
            app.Label_83 = uilabel(app.PreSetTab);
            app.Label_83.HorizontalAlignment = 'right';
            app.Label_83.Position = [656 437 53 22];
            app.Label_83.Text = '进给速度';

            % Create PolishSpeedEditField
            app.PolishSpeedEditField = uieditfield(app.PreSetTab, 'numeric');
            app.PolishSpeedEditField.Position = [744 437 100 22];

            % Create REditFieldLabel
            app.REditFieldLabel = uilabel(app.PreSetTab);
            app.REditFieldLabel.HorizontalAlignment = 'right';
            app.REditFieldLabel.Position = [433 183 25 22];
            app.REditFieldLabel.Text = 'R';

            % Create REditField
            app.REditField = uieditfield(app.PreSetTab, 'numeric');
            app.REditField.Position = [473 183 100 22];

            % Create KEditFieldLabel_2
            app.KEditFieldLabel_2 = uilabel(app.PreSetTab);
            app.KEditFieldLabel_2.HorizontalAlignment = 'right';
            app.KEditFieldLabel_2.Position = [577 183 25 22];
            app.KEditFieldLabel_2.Text = 'K';

            % Create KEditField
            app.KEditField = uieditfield(app.PreSetTab, 'numeric');
            app.KEditField.Position = [617 183 100 22];

            % Create A4EditFieldLabel
            app.A4EditFieldLabel = uilabel(app.PreSetTab);
            app.A4EditFieldLabel.HorizontalAlignment = 'right';
            app.A4EditFieldLabel.Position = [720 183 25 22];
            app.A4EditFieldLabel.Text = 'A4';

            % Create A4EditField
            app.A4EditField = uieditfield(app.PreSetTab, 'numeric');
            app.A4EditField.Position = [760 183 100 22];

            % Create A6EditFieldLabel
            app.A6EditFieldLabel = uilabel(app.PreSetTab);
            app.A6EditFieldLabel.HorizontalAlignment = 'right';
            app.A6EditFieldLabel.Position = [862 183 25 22];
            app.A6EditFieldLabel.Text = 'A6';

            % Create A6EditField
            app.A6EditField = uieditfield(app.PreSetTab, 'numeric');
            app.A6EditField.Position = [902 183 100 22];

            % Create A8EditFieldLabel
            app.A8EditFieldLabel = uilabel(app.PreSetTab);
            app.A8EditFieldLabel.HorizontalAlignment = 'right';
            app.A8EditFieldLabel.Position = [433 146 25 22];
            app.A8EditFieldLabel.Text = 'A8';

            % Create A8EditField
            app.A8EditField = uieditfield(app.PreSetTab, 'numeric');
            app.A8EditField.Position = [473 146 100 22];

            % Create DEditFieldLabel
            app.DEditFieldLabel = uilabel(app.PreSetTab);
            app.DEditFieldLabel.HorizontalAlignment = 'right';
            app.DEditFieldLabel.Position = [577 146 25 22];
            app.DEditFieldLabel.Text = 'D';

            % Create DEditField
            app.DEditField = uieditfield(app.PreSetTab, 'numeric');
            app.DEditField.Position = [617 146 100 22];

            % Create ToolConButton
            app.ToolConButton = uibutton(app.PreSetTab, 'push');
            app.ToolConButton.ButtonPushedFcn = createCallbackFcn(app, @ToolConButtonPushed, true);
            app.ToolConButton.Position = [760 145 100 23];
            app.ToolConButton.Text = '抛光盘口径校验';

            % Create D200535105410152025305Label
            app.D200535105410152025305Label = uilabel(app.PreSetTab);
            app.D200535105410152025305Label.Position = [454 34 563 89];
